predicate,domain,range,field_name,description,constraints
glycan:has_sequence,glycan:Glycosequence,xsd:string,,,
glycan:in_carbohydrate_format,glycan:Glycosequence,glycan:Carbohydrate_Format,,,
glycan:has_glycosequence,glycan:Glycan_Motif,glycan:Glycosequence,,,
glycan:resource_entry,glycan:Saccharide,glycan:Resource_Entry,,,
glycan:synthesized_by,glycan:Saccharide,glycan:Glycosyltransferase_Reaction,,,
glycan:degraded_by,glycan:Saccharide,glycan:Glycosyl_Hydrolase_Reaction,,,
glycan:catalyzed_by,glycan:Saccharide,glycan:Reaction,,,
glycan:has_glycosequence,glycan:Saccharide,glycan:Glycosequence,,,
glycan:has_motif,glycan:Saccharide,glycan:Glycan_Motif,,,
glycan:has_image,glycan:Saccharide,glycan:Image,,,
gly:mass,glycan:Saccharide,xsd:float,,,
faldo:position,gco:Glycosylated_Site,faldo:Region,,,
gco:has_glycosylated_site,gly:Proteoform,gly:Proteoform_Siterenced_Protein,,,
gco:has_referenced_saccharide,gco:Glycosylated_Site,glycan:Referenced_Saccharide,,,
up:sequence,gly:Proteoform,up:Simple_Sequence,,,
glycan:has_evidence,gly:Proteoform,glycan:Evidence,,,
